"Alternativa","arvore","dap","ht","secao","dcc"
"Alternativa 1",1,12.5732405,17.92,0.1,14.29211389
"Alternativa 1",1,12.5732405,17.92,0.3,13.4326772
"Alternativa 1",1,12.5732405,17.92,0.7,13.08253632
"Alternativa 1",1,12.5732405,17.92,1.3,12.5732405
"Alternativa 1",1,12.5732405,17.92,2.3,11.93662073
"Alternativa 1",1,12.5732405,17.92,3.3,11.61831085
"Alternativa 1",1,12.5732405,17.92,4.3,11.07718404
"Alternativa 1",1,12.5732405,17.92,5.3,10.82253613
"Alternativa 1",1,12.5732405,17.92,6.3,10.02676141
"Alternativa 1",1,12.5732405,17.92,7.3,9.421972631
"Alternativa 1",1,12.5732405,17.92,8.3,9.199155711
"Alternativa 1",1,12.5732405,17.92,9.3,8.467042972
"Alternativa 1",1,12.5732405,17.92,10.3,7.703099246
"Alternativa 1",1,12.5732405,17.92,11.3,7.161972439
"Alternativa 1",1,12.5732405,17.92,12.3,6.68450761
"Alternativa 1",1,12.5732405,17.92,13.3,5.602253997
"Alternativa 1",1,12.5732405,17.92,14.3,5.156620156
"Alternativa 1",1,12.5732405,17.92,15.3,3.628732702
"Alternativa 1",1,12.5732405,17.92,16.3,2.960281942
"Alternativa 1",1,12.5732405,17.92,17.3,1.909859317
"Alternativa 1",2,20.05352283,28.9,0.1,23.23662169
"Alternativa 1",2,20.05352283,28.9,0.3,21.00845249
"Alternativa 1",2,20.05352283,28.9,0.7,20.94479051
"Alternativa 1",2,20.05352283,28.9,1.3,20.05352283
"Alternativa 1",2,20.05352283,28.9,2.3,19.576058
"Alternativa 1",2,20.05352283,28.9,3.3,18.93943823
"Alternativa 1",2,20.05352283,28.9,4.3,18.84394526
"Alternativa 1",2,20.05352283,28.9,5.3,18.30281846
"Alternativa 1",2,20.05352283,28.9,6.3,18.14366351
"Alternativa 1",2,20.05352283,28.9,7.3,17.31605781
"Alternativa 1",2,20.05352283,28.9,8.3,16.99774792
"Alternativa 1",2,20.05352283,28.9,9.3,16.07464925
"Alternativa 1",2,20.05352283,28.9,10.3,15.75633937
"Alternativa 1",2,20.05352283,28.9,11.3,14.73774773
"Alternativa 1",2,20.05352283,28.9,12.3,14.32394488
"Alternativa 1",2,20.05352283,28.9,13.3,14.22845191
"Alternativa 1",2,20.05352283,28.9,14.3,13.36901522
"Alternativa 1",2,20.05352283,28.9,15.3,12.54140952
"Alternativa 1",2,20.05352283,28.9,16.3,12.35042358
"Alternativa 1",2,20.05352283,28.9,17.3,11.58647986
"Alternativa 1",2,20.05352283,28.9,18.3,10.82253613
"Alternativa 1",2,20.05352283,28.9,19.3,9.931268449
"Alternativa 1",2,20.05352283,28.9,20.3,9.708451529
"Alternativa 1",2,20.05352283,28.9,21.3,8.75352187
"Alternativa 1",2,20.05352283,28.9,22.3,7.894085177
"Alternativa 1",2,20.05352283,28.9,23.3,7.002817496
"Alternativa 1",2,20.05352283,28.9,24.3,6.939155519
"Alternativa 1",2,20.05352283,28.9,25.3,5.188451145
"Alternativa 1",2,20.05352283,28.9,26.3,4.456338407
"Alternativa 1",2,20.05352283,28.9,27.3,2.928450953
"Alternativa 1",2,20.05352283,28.9,28.3,1.177746579
"Alternativa 1",3,22.6636639,29.9,0.1,26.92901637
"Alternativa 1",3,22.6636639,29.9,0.3,25.14648101
"Alternativa 1",3,22.6636639,29.9,0.7,23.61859355
"Alternativa 1",3,22.6636639,29.9,1.3,22.6636639
"Alternativa 1",3,22.6636639,29.9,2.3,21.67690325
"Alternativa 1",3,22.6636639,29.9,3.3,21.29493139
"Alternativa 1",3,22.6636639,29.9,4.3,20.62648062
"Alternativa 1",3,22.6636639,29.9,5.3,20.1490158
"Alternativa 1",3,22.6636639,29.9,6.3,19.89436789
"Alternativa 1",3,22.6636639,29.9,7.3,19.79887492
"Alternativa 1",3,22.6636639,29.9,8.3,19.25774811
"Alternativa 1",3,22.6636639,29.9,9.3,18.58929735
"Alternativa 1",3,22.6636639,29.9,10.3,18.20732549
"Alternativa 1",3,22.6636639,29.9,11.3,17.25239583
"Alternativa 1",3,22.6636639,29.9,12.3,16.39295914
"Alternativa 1",3,22.6636639,29.9,13.3,15.91549431
"Alternativa 1",3,22.6636639,29.9,14.3,15.31070553
"Alternativa 1",3,22.6636639,29.9,15.3,14.89690267
"Alternativa 1",3,22.6636639,29.9,16.3,14.70591674
"Alternativa 1",3,22.6636639,29.9,17.3,13.75098708
"Alternativa 1",3,22.6636639,29.9,18.3,12.66873347
"Alternativa 1",3,22.6636639,29.9,19.3,11.7456348
"Alternativa 1",3,22.6636639,29.9,20.3,10.82253613
"Alternativa 1",3,22.6636639,29.9,21.3,10.72704316
"Alternativa 1",3,22.6636639,29.9,22.3,9.581127574
"Alternativa 1",3,22.6636639,29.9,23.3,8.276057041
"Alternativa 1",3,22.6636639,29.9,24.3,7.575775291
"Alternativa 1",3,22.6636639,29.9,25.3,6.589014644
"Alternativa 1",3,22.6636639,29.9,26.3,5.252113122
"Alternativa 1",3,22.6636639,29.9,27.3,3.660563691
"Alternativa 1",3,22.6636639,29.9,28.3,2.100845249
"Alternativa 1",3,22.6636639,29.9,29.3,0.954929659
"Alternativa 1",4,12.44591655,20.22,0.1,14.35577587
"Alternativa 1",4,12.44591655,20.22,0.3,13.36901522
"Alternativa 1",4,12.44591655,20.22,0.7,12.92338138
"Alternativa 1",4,12.44591655,20.22,1.3,12.44591655
"Alternativa 1",4,12.44591655,20.22,2.3,12.25493062
"Alternativa 1",4,12.44591655,20.22,3.3,11.61831085
"Alternativa 1",4,12.44591655,20.22,4.3,11.39549393
"Alternativa 1",4,12.44591655,20.22,5.3,10.98169107
"Alternativa 1",4,12.44591655,20.22,6.3,10.3450713
"Alternativa 1",4,12.44591655,20.22,7.3,9.740282517
"Alternativa 1",4,12.44591655,20.22,8.3,9.294648677
"Alternativa 1",4,12.44591655,20.22,9.3,8.849014836
"Alternativa 1",4,12.44591655,20.22,10.3,8.307888029
"Alternativa 1",4,12.44591655,20.22,11.3,8.05324012
"Alternativa 1",4,12.44591655,20.22,12.3,7.257465405
"Alternativa 1",4,12.44591655,20.22,13.3,6.843662553
"Alternativa 1",4,12.44591655,20.22,14.3,6.207042781
"Alternativa 1",4,12.44591655,20.22,15.3,5.888732894
"Alternativa 1",4,12.44591655,20.22,16.3,4.965634224
"Alternativa 1",4,12.44591655,20.22,17.3,4.456338407
"Alternativa 1",4,12.44591655,20.22,18.3,3.501408748
"Alternativa 1",4,12.44591655,20.22,19.3,1.655211408
"Alternativa 1",5,11.87295875,19,0.1,13.30535324
"Alternativa 1",5,11.87295875,19,0.3,12.44591655
"Alternativa 1",5,11.87295875,19,0.7,12.09577567
"Alternativa 1",5,11.87295875,19,1.3,11.87295875
"Alternativa 1",5,11.87295875,19,2.3,11.52281788
"Alternativa 1",5,11.87295875,19,3.3,10.88619811
"Alternativa 1",5,11.87295875,19,4.3,10.50422624
"Alternativa 1",5,11.87295875,19,5.3,9.963099438
"Alternativa 1",5,11.87295875,19,6.3,9.421972631
"Alternativa 1",5,11.87295875,19,7.3,8.944507802
"Alternativa 1",5,11.87295875,19,8.3,8.53070495
"Alternativa 1",5,11.87295875,19,9.3,8.116902098
"Alternativa 1",5,11.87295875,19,10.3,7.798592212
"Alternativa 1",5,11.87295875,19,11.3,7.098310462
"Alternativa 1",5,11.87295875,19,12.3,6.716338598
"Alternativa 1",5,11.87295875,19,13.3,6.207042781
"Alternativa 1",5,11.87295875,19,14.3,5.665915974
"Alternativa 1",5,11.87295875,19,15.3,5.156620156
"Alternativa 1",5,11.87295875,19,16.3,4.806479281
"Alternativa 1",5,11.87295875,19,17.3,3.883380611
"Alternativa 1",5,11.87295875,19,18.3,2.228169203
"Alternativa 1",6,11.4591559,18.38,0.1,13.17802929
"Alternativa 1",6,11.4591559,18.38,0.3,12.0321137
"Alternativa 1",6,11.4591559,18.38,0.7,11.77746579
"Alternativa 1",6,11.4591559,18.38,1.3,11.4591559
"Alternativa 1",6,11.4591559,18.38,2.3,10.94986008
"Alternativa 1",6,11.4591559,18.38,3.3,10.53605723
"Alternativa 1",6,11.4591559,18.38,4.3,10.02676141
"Alternativa 1",6,11.4591559,18.38,5.3,9.421972631
"Alternativa 1",6,11.4591559,18.38,6.3,9.071831756
"Alternativa 1",6,11.4591559,18.38,7.3,8.594366927
"Alternativa 1",6,11.4591559,18.38,8.3,8.116902098
"Alternativa 1",6,11.4591559,18.38,9.3,7.543944303
"Alternativa 1",6,11.4591559,18.38,10.3,6.748169587
"Alternativa 1",6,11.4591559,18.38,11.3,6.207042781
"Alternativa 1",6,11.4591559,18.38,12.3,6.079718826
"Alternativa 1",6,11.4591559,18.38,13.3,5.188451145
"Alternativa 1",6,11.4591559,18.38,14.3,4.647324338
"Alternativa 1",6,11.4591559,18.38,15.3,4.042535555
"Alternativa 1",6,11.4591559,18.38,16.3,3.278591828
"Alternativa 1",7,10.12225438,16.42,0.1,11.80929678
"Alternativa 1",7,10.12225438,16.42,0.3,10.82253613
"Alternativa 1",7,10.12225438,16.42,0.7,10.66338119
"Alternativa 1",7,10.12225438,16.42,1.3,10.12225438
"Alternativa 1",7,10.12225438,16.42,2.3,9.581127574
"Alternativa 1",7,10.12225438,16.42,3.3,9.262817688
"Alternativa 1",7,10.12225438,16.42,4.3,8.880845825
"Alternativa 1",7,10.12225438,16.42,5.3,8.276057041
"Alternativa 1",7,10.12225438,16.42,6.3,7.798592212
"Alternativa 1",7,10.12225438,16.42,7.3,7.384789359
"Alternativa 1",7,10.12225438,16.42,8.3,6.939155519
"Alternativa 1",7,10.12225438,16.42,9.3,6.843662553
"Alternativa 1",7,10.12225438,16.42,10.3,5.888732894
"Alternativa 1",7,10.12225438,16.42,11.3,5.443099054
"Alternativa 1",7,10.12225438,16.42,12.3,4.933803236
"Alternativa 1",7,10.12225438,16.42,13.3,4.201690498
"Alternativa 1",7,10.12225438,16.42,14.3,2.960281942
"Alternativa 1",7,10.12225438,16.42,15.3,2.482817112
"Alternativa 1",8,14.89690267,24.8,0.1,17.18873385
"Alternativa 1",8,14.89690267,24.8,0.3,15.9473253
"Alternativa 1",8,14.89690267,24.8,0.7,15.27887454
"Alternativa 1",8,14.89690267,24.8,1.3,14.89690267
"Alternativa 1",8,14.89690267,24.8,2.3,14.48309982
"Alternativa 1",8,14.89690267,24.8,3.3,14.06929697
"Alternativa 1",8,14.89690267,24.8,4.3,13.59183214
"Alternativa 1",8,14.89690267,24.8,5.3,13.1461983
"Alternativa 1",8,14.89690267,24.8,6.3,12.8597194
"Alternativa 1",8,14.89690267,24.8,7.3,12.28676161
"Alternativa 1",8,14.89690267,24.8,8.3,12.12760666
"Alternativa 1",8,14.89690267,24.8,9.3,11.14084602
"Alternativa 1",8,14.89690267,24.8,10.3,10.9180291
"Alternativa 1",8,14.89690267,24.8,11.3,10.44056427
"Alternativa 1",8,14.89690267,24.8,12.3,9.89943746
"Alternativa 1",8,14.89690267,24.8,13.3,9.040000768
"Alternativa 1",8,14.89690267,24.8,14.3,8.75352187
"Alternativa 1",8,14.89690267,24.8,15.3,7.639437268
"Alternativa 1",8,14.89690267,24.8,16.3,7.034648485
"Alternativa 1",8,14.89690267,24.8,17.3,6.843662553
"Alternativa 1",8,14.89690267,24.8,18.3,5.888732894
"Alternativa 1",8,14.89690267,24.8,19.3,5.76140894
"Alternativa 1",8,14.89690267,24.8,20.3,4.870141259
"Alternativa 1",8,14.89690267,24.8,21.3,3.883380611
"Alternativa 1",8,14.89690267,24.8,22.3,2.99211293
"Alternativa 1",8,14.89690267,24.8,23.3,2.037183272
"Alternativa 1",8,14.89690267,24.8,24.3,0.954929659
"Alternativa 1",9,17.28422682,25.73,0.1,19.35324108
"Alternativa 1",9,17.28422682,25.73,0.3,18.4619734
"Alternativa 1",9,17.28422682,25.73,0.7,17.72986066
"Alternativa 1",9,17.28422682,25.73,1.3,17.28422682
"Alternativa 1",9,17.28422682,25.73,2.3,16.55211408
"Alternativa 1",9,17.28422682,25.73,3.3,16.04281826
"Alternativa 1",9,17.28422682,25.73,4.3,15.21521256
"Alternativa 1",9,17.28422682,25.73,5.3,14.80140971
"Alternativa 1",9,17.28422682,25.73,6.3,14.48309982
"Alternativa 1",9,17.28422682,25.73,7.3,14.00563499
"Alternativa 1",9,17.28422682,25.73,8.3,13.91014203
"Alternativa 1",9,17.28422682,25.73,9.3,13.87831104
"Alternativa 1",9,17.28422682,25.73,10.3,12.5732405
"Alternativa 1",9,17.28422682,25.73,11.3,11.71380381
"Alternativa 1",9,17.28422682,25.73,12.3,11.17267701
"Alternativa 1",9,17.28422682,25.73,13.3,10.59971921
"Alternativa 1",9,17.28422682,25.73,14.3,10.02676141
"Alternativa 1",9,17.28422682,25.73,15.3,9.358310654
"Alternativa 1",9,17.28422682,25.73,16.3,8.849014836
"Alternativa 1",9,17.28422682,25.73,17.3,7.957747155
"Alternativa 1",9,17.28422682,25.73,18.3,7.448451337
"Alternativa 1",9,17.28422682,25.73,19.3,6.620845633
"Alternativa 1",9,17.28422682,25.73,20.3,6.238873769
"Alternativa 1",9,17.28422682,25.73,21.3,4.997465213
"Alternativa 1",9,17.28422682,25.73,22.3,4.169859509
"Alternativa 1",9,17.28422682,25.73,23.3,2.864788976
"Alternativa 1",9,17.28422682,25.73,24.3,1.62338042
"Alternativa 1",10,18.39831142,27.84,0.1,20.6901426
"Alternativa 1",10,18.39831142,27.84,0.3,19.98986085
"Alternativa 1",10,18.39831142,27.84,0.7,19.06676218
"Alternativa 1",10,18.39831142,27.84,1.3,18.39831142
"Alternativa 1",10,18.39831142,27.84,2.3,18.14366351
"Alternativa 1",10,18.39831142,27.84,3.3,17.63436769
"Alternativa 1",10,18.39831142,27.84,4.3,17.53887473
"Alternativa 1",10,18.39831142,27.84,5.3,17.37971979
"Alternativa 1",10,18.39831142,27.84,6.3,16.55211408
"Alternativa 1",10,18.39831142,27.84,7.3,15.9473253
"Alternativa 1",10,18.39831142,27.84,8.3,15.75633937
"Alternativa 1",10,18.39831142,27.84,9.3,14.86507168
"Alternativa 1",10,18.39831142,27.84,10.3,14.64225476
"Alternativa 1",10,18.39831142,27.84,11.3,14.32394488
"Alternativa 1",10,18.39831142,27.84,12.3,13.52817016
"Alternativa 1",10,18.39831142,27.84,13.3,13.36901522
"Alternativa 1",10,18.39831142,27.84,14.3,12.3185926
"Alternativa 1",10,18.39831142,27.84,15.3,11.77746579
"Alternativa 1",10,18.39831142,27.84,16.3,11.55464887
"Alternativa 1",10,18.39831142,27.84,17.3,10.50422624
"Alternativa 1",10,18.39831142,27.84,18.3,9.708451529
"Alternativa 1",10,18.39831142,27.84,19.3,9.549296586
"Alternativa 1",10,18.39831142,27.84,20.3,8.435211984
"Alternativa 1",10,18.39831142,27.84,21.3,7.703099246
"Alternativa 1",10,18.39831142,27.84,22.3,7.512113314
"Alternativa 1",10,18.39831142,27.84,23.3,6.238873769
"Alternativa 1",10,18.39831142,27.84,24.3,5.092958179
"Alternativa 1",10,18.39831142,27.84,25.3,3.883380611
"Alternativa 1",10,18.39831142,27.84,26.3,2.323662169
"Alternativa 1",11,18.36648043,27.22,0.1,20.75380458
"Alternativa 1",11,18.36648043,27.22,0.3,20.6901426
"Alternativa 1",11,18.36648043,27.22,0.7,18.93943823
"Alternativa 1",11,18.36648043,27.22,1.3,18.36648043
"Alternativa 1",11,18.36648043,27.22,2.3,17.98450857
"Alternativa 1",11,18.36648043,27.22,3.3,17.8890156
"Alternativa 1",11,18.36648043,27.22,4.3,17.76169165
"Alternativa 1",11,18.36648043,27.22,5.3,17.3478888
"Alternativa 1",11,18.36648043,27.22,6.3,16.64760705
"Alternativa 1",11,18.36648043,27.22,7.3,16.04281826
"Alternativa 1",11,18.36648043,27.22,8.3,15.46986047
"Alternativa 1",11,18.36648043,27.22,9.3,14.86507168
"Alternativa 1",11,18.36648043,27.22,10.3,14.35577587
"Alternativa 1",11,18.36648043,27.22,11.3,13.87831104
"Alternativa 1",11,18.36648043,27.22,12.3,13.17802929
"Alternativa 1",11,18.36648043,27.22,13.3,12.89155039
"Alternativa 1",11,18.36648043,27.22,14.3,12.12760666
"Alternativa 1",11,18.36648043,27.22,15.3,11.4591559
"Alternativa 1",11,18.36648043,27.22,16.3,10.9180291
"Alternativa 1",11,18.36648043,27.22,17.3,10.3450713
"Alternativa 1",11,18.36648043,27.22,18.3,9.485634608
"Alternativa 1",11,18.36648043,27.22,19.3,9.390141642
"Alternativa 1",11,18.36648043,27.22,20.3,8.307888029
"Alternativa 1",11,18.36648043,27.22,21.3,7.543944303
"Alternativa 1",11,18.36648043,27.22,22.3,6.875493542
"Alternativa 1",11,18.36648043,27.22,23.3,5.920563883
"Alternativa 1",11,18.36648043,27.22,24.3,4.583662361
"Alternativa 1",11,18.36648043,27.22,25.3,3.342253805
"Alternativa 1",11,18.36648043,27.22,26.3,1.368732511
"Alternativa 1",12,16.61577606,26.85,0.1,19.09859317
"Alternativa 1",12,16.61577606,26.85,0.3,18.49380439
"Alternativa 1",12,16.61577606,26.85,0.7,17.37971979
"Alternativa 1",12,16.61577606,26.85,1.3,16.61577606
"Alternativa 1",12,16.61577606,26.85,2.3,16.26563518
"Alternativa 1",12,16.61577606,26.85,3.3,15.69267739
"Alternativa 1",12,16.61577606,26.85,4.3,15.59718442
"Alternativa 1",12,16.61577606,26.85,5.3,15.46986047
"Alternativa 1",12,16.61577606,26.85,6.3,15.27887454
"Alternativa 1",12,16.61577606,26.85,7.3,14.51493081
"Alternativa 1",12,16.61577606,26.85,8.3,13.87831104
"Alternativa 1",12,16.61577606,26.85,9.3,13.52817016
"Alternativa 1",12,16.61577606,26.85,10.3,12.79605742
"Alternativa 1",12,16.61577606,26.85,11.3,12.22309963
"Alternativa 1",12,16.61577606,26.85,12.3,12.19126864
"Alternativa 1",12,16.61577606,26.85,13.3,11.4591559
"Alternativa 1",12,16.61577606,26.85,14.3,10.88619811
"Alternativa 1",12,16.61577606,26.85,15.3,10.28140932
"Alternativa 1",12,16.61577606,26.85,16.3,9.708451529
"Alternativa 1",12,16.61577606,26.85,17.3,9.230986699
"Alternativa 1",12,16.61577606,26.85,18.3,8.594366927
"Alternativa 1",12,16.61577606,26.85,19.3,8.435211984
"Alternativa 1",12,16.61577606,26.85,20.3,7.384789359
"Alternativa 1",12,16.61577606,26.85,21.3,6.843662553
"Alternativa 1",12,16.61577606,26.85,22.3,5.98422586
"Alternativa 1",12,16.61577606,26.85,23.3,5.252113122
"Alternativa 1",12,16.61577606,26.85,24.3,4.456338407
"Alternativa 1",12,16.61577606,26.85,25.3,2.864788976
"Alternativa 1",12,16.61577606,26.85,26.3,1.273239545
"Alternativa 1",13,19.73521294,26.68,0.1,23.39577663
"Alternativa 1",13,19.73521294,26.68,0.3,21.58141028
"Alternativa 1",13,19.73521294,26.68,0.7,20.1490158
"Alternativa 1",13,19.73521294,26.68,1.3,19.73521294
"Alternativa 1",13,19.73521294,26.68,2.3,19.00310021
"Alternativa 1",13,19.73521294,26.68,3.3,18.62112834
"Alternativa 1",13,19.73521294,26.68,4.3,17.85718461
"Alternativa 1",13,19.73521294,26.68,5.3,17.82535363
