"Alternativa","arvore","dap","ht","secao","dcc"
"Alternativa 1",13,19.73521294,26.68,6.3,17.50704374
"Alternativa 1",13,19.73521294,26.68,7.3,16.26563518
"Alternativa 1",13,19.73521294,26.68,8.3,16.17014222
"Alternativa 1",13,19.73521294,26.68,9.3,16.01098728
"Alternativa 1",13,19.73521294,26.68,10.3,14.80140971
"Alternativa 1",13,19.73521294,26.68,11.3,14.10112796
"Alternativa 1",13,19.73521294,26.68,12.3,14.00563499
"Alternativa 1",13,19.73521294,26.68,13.3,13.36901522
"Alternativa 1",13,19.73521294,26.68,14.3,12.76422644
"Alternativa 1",13,19.73521294,26.68,15.3,12.35042358
"Alternativa 1",13,19.73521294,26.68,16.3,11.39549393
"Alternativa 1",13,19.73521294,26.68,17.3,10.6315502
"Alternativa 1",13,19.73521294,26.68,18.3,9.867606472
"Alternativa 1",13,19.73521294,26.68,19.3,7.989578143
"Alternativa 1",13,19.73521294,26.68,20.3,7.957747155
"Alternativa 1",13,19.73521294,26.68,21.3,6.748169587
"Alternativa 1",13,19.73521294,26.68,22.3,5.98422586
"Alternativa 1",13,19.73521294,26.68,23.3,4.870141259
"Alternativa 1",13,19.73521294,26.68,24.3,3.947042589
"Alternativa 1",13,19.73521294,26.68,25.3,2.705634033
"Alternativa 1",14,10.53605723,17.64,0.1,12.09577567
"Alternativa 1",14,10.53605723,17.64,0.3,11.39549393
"Alternativa 1",14,10.53605723,17.64,0.7,11.01352206
"Alternativa 1",14,10.53605723,17.64,1.3,10.53605723
"Alternativa 1",14,10.53605723,17.64,2.3,10.15408537
"Alternativa 1",14,10.53605723,17.64,3.3,9.67662054
"Alternativa 1",14,10.53605723,17.64,4.3,9.485634608
"Alternativa 1",14,10.53605723,17.64,5.3,8.817183847
"Alternativa 1",14,10.53605723,17.64,6.3,8.467042972
"Alternativa 1",14,10.53605723,17.64,7.3,7.957747155
"Alternativa 1",14,10.53605723,17.64,8.3,7.734930234
"Alternativa 1",14,10.53605723,17.64,9.3,7.161972439
"Alternativa 1",14,10.53605723,17.64,10.3,6.68450761
"Alternativa 1",14,10.53605723,17.64,11.3,6.143380803
"Alternativa 1",14,10.53605723,17.64,12.3,5.665915974
"Alternativa 1",14,10.53605723,17.64,13.3,4.933803236
"Alternativa 1",14,10.53605723,17.64,14.3,4.551831372
"Alternativa 1",14,10.53605723,17.64,15.3,4.201690498
"Alternativa 1",14,10.53605723,17.64,16.3,3.055774907
"Alternativa 1",14,10.53605723,17.64,17.3,1.496056465
"Alternativa 1",15,16.13831123,25.2,0.1,17.92084659
"Alternativa 1",15,16.13831123,25.2,0.3,17.0614099
"Alternativa 1",15,16.13831123,25.2,0.7,16.93408594
"Alternativa 1",15,16.13831123,25.2,1.3,16.13831123
"Alternativa 1",15,16.13831123,25.2,2.3,15.50169146
"Alternativa 1",15,16.13831123,25.2,3.3,15.11971959
"Alternativa 1",15,16.13831123,25.2,4.3,14.5467618
"Alternativa 1",15,16.13831123,25.2,5.3,14.32394488
"Alternativa 1",15,16.13831123,25.2,6.3,13.71915609
"Alternativa 1",15,16.13831123,25.2,7.3,13.56000115
"Alternativa 1",15,16.13831123,25.2,8.3,12.76422644
"Alternativa 1",15,16.13831123,25.2,9.3,12.25493062
"Alternativa 1",15,16.13831123,25.2,10.3,11.58647986
"Alternativa 1",15,16.13831123,25.2,11.3,10.98169107
"Alternativa 1",15,16.13831123,25.2,12.3,10.69521218
"Alternativa 1",15,16.13831123,25.2,13.3,9.994930426
"Alternativa 1",15,16.13831123,25.2,14.3,9.167324722
"Alternativa 1",15,16.13831123,25.2,15.3,8.97633879
"Alternativa 1",15,16.13831123,25.2,16.3,8.148733086
"Alternativa 1",15,16.13831123,25.2,17.3,7.352958371
"Alternativa 1",15,16.13831123,25.2,18.3,7.002817496
"Alternativa 1",15,16.13831123,25.2,19.3,6.238873769
"Alternativa 1",15,16.13831123,25.2,20.3,5.411268065
"Alternativa 1",15,16.13831123,25.2,21.3,4.297183463
"Alternativa 1",15,16.13831123,25.2,22.3,3.278591828
"Alternativa 1",15,16.13831123,25.2,23.3,2.005352283
"Alternativa 1",16,16.17014222,25.93,0.1,19.03493119
"Alternativa 1",16,16.17014222,25.93,0.3,17.3478888
"Alternativa 1",16,16.17014222,25.93,0.7,17.18873385
"Alternativa 1",16,16.17014222,25.93,1.3,16.17014222
"Alternativa 1",16,16.17014222,25.93,2.3,15.53352245
"Alternativa 1",16,16.17014222,25.93,3.3,15.24704355
"Alternativa 1",16,16.17014222,25.93,4.3,14.99239564
"Alternativa 1",16,16.17014222,25.93,5.3,14.86507168
"Alternativa 1",16,16.17014222,25.93,6.3,14.51493081
"Alternativa 1",16,16.17014222,25.93,7.3,13.52817016
"Alternativa 1",16,16.17014222,25.93,8.3,13.1461983
"Alternativa 1",16,16.17014222,25.93,9.3,12.73239545
"Alternativa 1",16,16.17014222,25.93,10.3,12.38225457
"Alternativa 1",16,16.17014222,25.93,11.3,11.93662073
"Alternativa 1",16,16.17014222,25.93,12.3,11.14084602
"Alternativa 1",16,16.17014222,25.93,13.3,10.72704316
"Alternativa 1",16,16.17014222,25.93,14.3,10.18591636
"Alternativa 1",16,16.17014222,25.93,15.3,9.262817688
"Alternativa 1",16,16.17014222,25.93,16.3,8.880845825
"Alternativa 1",16,16.17014222,25.93,17.3,8.148733086
"Alternativa 1",16,16.17014222,25.93,18.3,7.734930234
"Alternativa 1",16,16.17014222,25.93,19.3,7.098310462
"Alternativa 1",16,16.17014222,25.93,20.3,6.366197724
"Alternativa 1",16,16.17014222,25.93,21.3,5.411268065
"Alternativa 1",16,16.17014222,25.93,22.3,4.456338407
"Alternativa 1",16,16.17014222,25.93,23.3,3.342253805
"Alternativa 1",16,16.17014222,25.93,24.3,2.06901426
"Alternativa 2",1,11,17.4,0.1,11.5
"Alternativa 2",1,11,17.4,0.7,11.4
"Alternativa 2",1,11,17.4,1.3,11
"Alternativa 2",1,11,17.4,2.3,10.3
"Alternativa 2",1,11,17.4,3.3,10
"Alternativa 2",1,11,17.4,4.3,10.2
"Alternativa 2",1,11,17.4,5.3,9.7
"Alternativa 2",1,11,17.4,6.3,9.6
"Alternativa 2",1,11,17.4,7.3,9.1
"Alternativa 2",1,11,17.4,8.3,9
"Alternativa 2",1,11,17.4,9.3,9
"Alternativa 2",1,11,17.4,10.3,8.5
"Alternativa 2",1,11,17.4,11.3,8.2
"Alternativa 2",1,11,17.4,12.3,8.1
"Alternativa 2",1,11,17.4,13.3,7.8
"Alternativa 2",1,11,17.4,14.3,7.7
"Alternativa 2",1,11,17.4,15.3,9.8
"Alternativa 2",2,21.9,28.4,0.1,22
"Alternativa 2",2,21.9,28.4,0.7,21.9
"Alternativa 2",2,21.9,28.4,1.3,21.9
"Alternativa 2",2,21.9,28.4,2.3,20.8
"Alternativa 2",2,21.9,28.4,3.3,19.2
"Alternativa 2",2,21.9,28.4,4.3,18.3
"Alternativa 2",2,21.9,28.4,5.3,17.9
"Alternativa 2",2,21.9,28.4,6.3,17.6
"Alternativa 2",2,21.9,28.4,7.3,17.3
"Alternativa 2",2,21.9,28.4,8.3,16.5
"Alternativa 2",2,21.9,28.4,9.3,16.2
"Alternativa 2",2,21.9,28.4,10.3,16
"Alternativa 2",2,21.9,28.4,11.3,15.8
"Alternativa 2",2,21.9,28.4,12.3,15.7
"Alternativa 2",2,21.9,28.4,13.3,14.8
"Alternativa 2",2,21.9,28.4,14.3,13.7
"Alternativa 2",2,21.9,28.4,15.3,12.7
"Alternativa 2",2,21.9,28.4,16.3,12.2
"Alternativa 2",2,21.9,28.4,17.3,11.9
"Alternativa 2",2,21.9,28.4,18.3,12.1
"Alternativa 2",2,21.9,28.4,19.3,11
"Alternativa 2",2,21.9,28.4,20.3,10.1
"Alternativa 2",2,21.9,28.4,21.3,9.6
"Alternativa 2",2,21.9,28.4,22.3,9.8
"Alternativa 2",2,21.9,28.4,23.3,10.4
"Alternativa 2",3,22.4,27.4,0.1,24.1
"Alternativa 2",3,22.4,27.4,0.7,24
"Alternativa 2",3,22.4,27.4,1.3,22.4
"Alternativa 2",3,22.4,27.4,2.3,21.4
"Alternativa 2",3,22.4,27.4,3.3,20.9
"Alternativa 2",3,22.4,27.4,4.3,21
"Alternativa 2",3,22.4,27.4,5.3,21
"Alternativa 2",3,22.4,27.4,6.3,20.8
"Alternativa 2",3,22.4,27.4,7.3,20
"Alternativa 2",3,22.4,27.4,8.3,19.5
"Alternativa 2",3,22.4,27.4,9.3,18.5
"Alternativa 2",3,22.4,27.4,10.3,18.3
"Alternativa 2",3,22.4,27.4,11.3,18
"Alternativa 2",3,22.4,27.4,12.3,17.6
"Alternativa 2",3,22.4,27.4,13.3,17.5
"Alternativa 2",3,22.4,27.4,14.3,17.1
"Alternativa 2",3,22.4,27.4,15.3,16.8
"Alternativa 2",3,22.4,27.4,16.3,15.4
"Alternativa 2",3,22.4,27.4,17.3,15.1
"Alternativa 2",3,22.4,27.4,18.3,14.6
"Alternativa 2",3,22.4,27.4,19.3,14.1
"Alternativa 2",3,22.4,27.4,20.3,13.7
"Alternativa 2",3,22.4,27.4,21.3,12.2
"Alternativa 2",3,22.4,27.4,22.3,12.2
"Alternativa 2",3,22.4,27.4,23.3,11.8
"Alternativa 2",3,22.4,27.4,24.3,10.9
"Alternativa 2",4,12.2,20.2,0.1,20.2
"Alternativa 2",4,12.2,20.2,0.7,12.6
"Alternativa 2",4,12.2,20.2,1.3,12.2
"Alternativa 2",4,12.2,20.2,2.3,11.8
"Alternativa 2",4,12.2,20.2,3.3,11.6
"Alternativa 2",4,12.2,20.2,4.3,11.4
"Alternativa 2",4,12.2,20.2,5.3,11.3
"Alternativa 2",4,12.2,20.2,6.3,10.9
"Alternativa 2",4,12.2,20.2,7.3,10.4
"Alternativa 2",4,12.2,20.2,8.3,10
"Alternativa 2",4,12.2,20.2,9.3,9.5
"Alternativa 2",4,12.2,20.2,10.3,8.9
"Alternativa 2",4,12.2,20.2,11.3,8.8
"Alternativa 2",4,12.2,20.2,12.3,8.7
"Alternativa 2",4,12.2,20.2,13.3,8.1
"Alternativa 2",4,12.2,20.2,14.3,7.6
"Alternativa 2",4,12.2,20.2,15.3,6.8
"Alternativa 2",4,12.2,20.2,16.3,6.7
"Alternativa 2",5,11.1,19.2,0.1,11.9
"Alternativa 2",5,11.1,19.2,0.7,11.8
"Alternativa 2",5,11.1,19.2,1.3,11.1
"Alternativa 2",5,11.1,19.2,2.3,10.9
"Alternativa 2",5,11.1,19.2,3.3,10.5
"Alternativa 2",5,11.1,19.2,4.3,10.2
"Alternativa 2",5,11.1,19.2,5.3,9.9
"Alternativa 2",5,11.1,19.2,6.3,9.7
"Alternativa 2",5,11.1,19.2,7.3,9.5
"Alternativa 2",5,11.1,19.2,8.3,8.2
"Alternativa 2",5,11.1,19.2,9.3,7.9
"Alternativa 2",5,11.1,19.2,10.3,7.7
"Alternativa 2",5,11.1,19.2,11.3,7.3
"Alternativa 2",5,11.1,19.2,12.3,7.1
"Alternativa 2",5,11.1,19.2,13.3,6.7
"Alternativa 2",5,11.1,19.2,14.3,6.6
"Alternativa 2",6,11,19.7,0.1,11.9
"Alternativa 2",6,11,19.7,0.7,11.8
"Alternativa 2",6,11,19.7,1.3,11
"Alternativa 2",6,11,19.7,2.3,10.7
"Alternativa 2",6,11,19.7,3.3,10.9
"Alternativa 2",6,11,19.7,4.3,10.2
"Alternativa 2",6,11,19.7,5.3,9.5
"Alternativa 2",6,11,19.7,6.3,9.4
"Alternativa 2",6,11,19.7,7.3,9.1
"Alternativa 2",6,11,19.7,8.3,8.8
"Alternativa 2",6,11,19.7,9.3,8.8
"Alternativa 2",6,11,19.7,10.3,8.3
"Alternativa 2",6,11,19.7,11.3,7.8
"Alternativa 2",6,11,19.7,12.3,7.3
"Alternativa 2",6,11,19.7,13.3,7
"Alternativa 2",6,11,19.7,14.3,6.6
"Alternativa 2",6,11,19.7,15.3,6.1
"Alternativa 2",7,10.3,17.43,0.1,10.8
"Alternativa 2",7,10.3,17.43,0.7,10.7
"Alternativa 2",7,10.3,17.43,1.3,10.3
"Alternativa 2",7,10.3,17.43,2.3,9.9
"Alternativa 2",7,10.3,17.43,3.3,9.3
"Alternativa 2",7,10.3,17.43,4.3,9.2
"Alternativa 2",7,10.3,17.43,5.3,9
"Alternativa 2",7,10.3,17.43,6.3,8.6
"Alternativa 2",7,10.3,17.43,7.3,8.1
"Alternativa 2",7,10.3,17.43,8.3,7.7
"Alternativa 2",7,10.3,17.43,9.3,7.6
"Alternativa 2",7,10.3,17.43,10.3,7.1
"Alternativa 2",7,10.3,17.43,11.3,6.9
"Alternativa 2",7,10.3,17.43,12.3,6.8
"Alternativa 2",7,10.3,17.43,13.3,6.6
"Alternativa 2",8,16.3,23.7,0.1,17.4
"Alternativa 2",8,16.3,23.7,0.7,16.7
"Alternativa 2",8,16.3,23.7,1.3,16.3
"Alternativa 2",8,16.3,23.7,2.3,15.7
"Alternativa 2",8,16.3,23.7,3.3,15.6
"Alternativa 2",8,16.3,23.7,4.3,15.5
"Alternativa 2",8,16.3,23.7,5.3,16.2
"Alternativa 2",8,16.3,23.7,6.3,14.9
"Alternativa 2",8,16.3,23.7,7.3,13.4
"Alternativa 2",8,16.3,23.7,8.3,12
"Alternativa 2",8,16.3,23.7,9.3,11.8
"Alternativa 2",8,16.3,23.7,10.3,11
"Alternativa 2",8,16.3,23.7,11.3,10.7
"Alternativa 2",8,16.3,23.7,12.3,10.5
"Alternativa 2",8,16.3,23.7,13.3,9.9
"Alternativa 2",8,16.3,23.7,14.3,9.3
"Alternativa 2",8,16.3,23.7,15.3,8.8
"Alternativa 2",8,16.3,23.7,16.3,7.8
"Alternativa 2",8,16.3,23.7,17.3,7.7
"Alternativa 2",9,18.1,24.3,0.1,18.2
"Alternativa 2",9,18.1,24.3,0.7,18.1
"Alternativa 2",9,18.1,24.3,1.3,18.1
"Alternativa 2",9,18.1,24.3,2.3,17.5
"Alternativa 2",9,18.1,24.3,3.3,17.1
"Alternativa 2",9,18.1,24.3,4.3,16.7
"Alternativa 2",9,18.1,24.3,5.3,16.3
"Alternativa 2",9,18.1,24.3,6.3,16
"Alternativa 2",9,18.1,24.3,7.3,15.7
"Alternativa 2",9,18.1,24.3,8.3,15.5
"Alternativa 2",9,18.1,24.3,9.3,15.3
"Alternativa 2",9,18.1,24.3,10.3,13.1
"Alternativa 2",9,18.1,24.3,11.3,11.3
"Alternativa 2",9,18.1,24.3,12.3,11.3
"Alternativa 2",9,18.1,24.3,13.3,10.8
"Alternativa 2",9,18.1,24.3,14.3,10.5
"Alternativa 2",9,18.1,24.3,15.3,9.5
"Alternativa 2",9,18.1,24.3,16.3,8.9
"Alternativa 2",9,18.1,24.3,17.3,8.5
"Alternativa 2",10,20,28.3,0.1,20.6
"Alternativa 2",10,20,28.3,0.7,20.4
"Alternativa 2",10,20,28.3,1.3,20
"Alternativa 2",10,20,28.3,2.3,19.6
"Alternativa 2",10,20,28.3,3.3,18.8
"Alternativa 2",10,20,28.3,4.3,18
"Alternativa 2",10,20,28.3,5.3,17.3
"Alternativa 2",10,20,28.3,6.3,17.6
"Alternativa 2",10,20,28.3,7.3,17.4
"Alternativa 2",10,20,28.3,8.3,16.6
"Alternativa 2",10,20,28.3,9.3,16
"Alternativa 2",10,20,28.3,10.3,15.5
"Alternativa 2",10,20,28.3,11.3,15
"Alternativa 2",10,20,28.3,12.3,14.2
"Alternativa 2",10,20,28.3,13.3,13.9
"Alternativa 2",10,20,28.3,14.3,13.7
"Alternativa 2",10,20,28.3,15.3,13.1
"Alternativa 2",10,20,28.3,16.3,12.7
"Alternativa 2",10,20,28.3,17.3,11.7
"Alternativa 2",10,20,28.3,18.3,11.2
"Alternativa 2",10,20,28.3,19.3,10.1
"Alternativa 2",10,20,28.3,20.3,9.5
"Alternativa 2",10,20,28.3,21.3,8.8
"Alternativa 2",11,18.1,25.7,0.1,19
"Alternativa 2",11,18.1,25.7,0.7,18.6
"Alternativa 2",11,18.1,25.7,1.3,18.1
"Alternativa 2",11,18.1,25.7,2.3,18
"Alternativa 2",11,18.1,25.7,3.3,17.7
"Alternativa 2",11,18.1,25.7,4.3,17.2
"Alternativa 2",11,18.1,25.7,5.3,16.9
"Alternativa 2",11,18.1,25.7,6.3,16.7
"Alternativa 2",11,18.1,25.7,7.3,16.4
"Alternativa 2",11,18.1,25.7,8.3,15.9
"Alternativa 2",11,18.1,25.7,9.3,15.8
"Alternativa 2",11,18.1,25.7,10.3,15.1
"Alternativa 2",11,18.1,25.7,11.3,14.6
"Alternativa 2",11,18.1,25.7,12.3,13.9
"Alternativa 2",11,18.1,25.7,13.3,13.1
"Alternativa 2",11,18.1,25.7,14.3,13
"Alternativa 2",11,18.1,25.7,15.3,12.8
"Alternativa 2",11,18.1,25.7,16.3,12
"Alternativa 2",11,18.1,25.7,17.3,11.1
"Alternativa 2",11,18.1,25.7,18.3,10.5
"Alternativa 2",11,18.1,25.7,19.3,9.6
"Alternativa 2",11,18.1,25.7,20.3,8.4
"Alternativa 2",12,16.1,26.5,0.1,16.9
"Alternativa 2",12,16.1,26.5,0.7,16.5
"Alternativa 2",12,16.1,26.5,1.3,16.1
"Alternativa 2",12,16.1,26.5,2.3,15.8
"Alternativa 2",12,16.1,26.5,3.3,15.8
"Alternativa 2",12,16.1,26.5,4.3,15.6
"Alternativa 2",12,16.1,26.5,5.3,15.6
"Alternativa 2",12,16.1,26.5,6.3,15.2
"Alternativa 2",12,16.1,26.5,7.3,15
"Alternativa 2",12,16.1,26.5,8.3,14.7
"Alternativa 2",12,16.1,26.5,9.3,14.2
"Alternativa 2",12,16.1,26.5,10.3,13.7
"Alternativa 2",12,16.1,26.5,11.3,12.5
"Alternativa 2",12,16.1,26.5,12.3,12.2
"Alternativa 2",12,16.1,26.5,13.3,11.9
"Alternativa 2",12,16.1,26.5,14.3,11.3
"Alternativa 2",12,16.1,26.5,15.3,10.6
"Alternativa 2",12,16.1,26.5,16.3,10
"Alternativa 2",12,16.1,26.5,17.3,9.1
"Alternativa 2",12,16.1,26.5,18.3,7.4
"Alternativa 2",13,18.5,26.2,0.1,20.6
"Alternativa 2",13,18.5,26.2,0.7,20
"Alternativa 2",13,18.5,26.2,1.3,18.5
"Alternativa 2",13,18.5,26.2,2.3,18
"Alternativa 2",13,18.5,26.2,3.3,17.5
"Alternativa 2",13,18.5,26.2,4.3,16.7
"Alternativa 2",13,18.5,26.2,5.3,16.4
"Alternativa 2",13,18.5,26.2,6.3,16
"Alternativa 2",13,18.5,26.2,7.3,15.8
"Alternativa 2",13,18.5,26.2,8.3,15.3
"Alternativa 2",13,18.5,26.2,9.3,14.9
"Alternativa 2",13,18.5,26.2,10.3,14.7
"Alternativa 2",13,18.5,26.2,11.3,14.4
"Alternativa 2",13,18.5,26.2,12.3,14.1
"Alternativa 2",13,18.5,26.2,13.3,13.2
"Alternativa 2",13,18.5,26.2,14.3,12.5
"Alternativa 2",13,18.5,26.2,15.3,11.6
"Alternativa 2",13,18.5,26.2,16.3,11
"Alternativa 2",13,18.5,26.2,17.3,10.2
"Alternativa 2",13,18.5,26.2,18.3,9
"Alternativa 2",13,18.5,26.2,19.3,8
"Alternativa 2",14,9.2,16.4,0.1,10.2
"Alternativa 2",14,9.2,16.4,0.7,9.5
"Alternativa 2",14,9.2,16.4,1.3,9.2
"Alternativa 2",14,9.2,16.4,2.3,8.9
"Alternativa 2",14,9.2,16.4,3.3,8.7
"Alternativa 2",14,9.2,16.4,4.3,8.7
"Alternativa 2",14,9.2,16.4,5.3,8.4
"Alternativa 2",14,9.2,16.4,6.3,7.5
"Alternativa 2",14,9.2,16.4,7.3,7.2
"Alternativa 2",14,9.2,16.4,8.3,6.9
"Alternativa 2",14,9.2,16.4,9.3,6.5
"Alternativa 2",14,9.2,16.4,10.3,5.9
"Alternativa 2",14,9.2,16.4,11.3,4.9
"Alternativa 2",15,15.8,25.1,0.1,17.4
"Alternativa 2",15,15.8,25.1,0.7,16.6
"Alternativa 2",15,15.8,25.1,1.3,15.8
"Alternativa 2",15,15.8,25.1,2.3,15.5
"Alternativa 2",15,15.8,25.1,3.3,15
"Alternativa 2",15,15.8,25.1,4.3,14.7
"Alternativa 2",15,15.8,25.1,5.3,13.8
"Alternativa 2",15,15.8,25.1,6.3,13.7
"Alternativa 2",15,15.8,25.1,7.3,13.5
"Alternativa 2",15,15.8,25.1,8.3,13.3
"Alternativa 2",15,15.8,25.1,9.3,12.9
"Alternativa 2",15,15.8,25.1,10.3,12.2
"Alternativa 2",15,15.8,25.1,11.3,12
"Alternativa 2",15,15.8,25.1,12.3,11.2
"Alternativa 2",15,15.8,25.1,13.3,10.7
"Alternativa 2",15,15.8,25.1,14.3,9.4
"Alternativa 2",15,15.8,25.1,15.3,8.4
"Alternativa 2",15,15.8,25.1,16.3,7.4
"Alternativa 2",15,15.8,25.1,17.3,7.1
"Alternativa 2",16,16,24.7,0.1,16.9
"Alternativa 2",16,16,24.7,0.7,16.1
"Alternativa 2",16,16,24.7,1.3,16
"Alternativa 2",16,16,24.7,2.3,15.1
"Alternativa 2",16,16,24.7,3.3,14.7
"Alternativa 2",16,16,24.7,4.3,14.4
"Alternativa 2",16,16,24.7,5.3,14.2
"Alternativa 2",16,16,24.7,6.3,14
"Alternativa 2",16,16,24.7,7.3,13.5
"Alternativa 2",16,16,24.7,8.3,13.3
"Alternativa 2",16,16,24.7,9.3,13
"Alternativa 2",16,16,24.7,10.3,12.9
"Alternativa 2",16,16,24.7,11.3,12.5
"Alternativa 2",16,16,24.7,12.3,11.7
"Alternativa 2",16,16,24.7,13.3,11.1
"Alternativa 2",16,16,24.7,14.3,10.2
"Alternativa 2",16,16,24.7,15.3,10
"Alternativa 2",16,16,24.7,16.3,8.7
"Alternativa 2",16,16,24.7,17.3,7.8
"Alternativa 2",16,16,24.7,18.3,7.3
